"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-04"
"config.yaml" "0950fa32da92082904b34cd10c576b12" "site/built/config.yaml" "2023-05-04"
"index.md" "2033dc585fc2e73aa2a13b2cf36ee943" "site/built/index.md" "2023-05-04"
"episodes/01-background.md" "60fa98ba1e5221d667da0747db2bc484" "site/built/01-background.md" "2023-05-04"
"episodes/02-quality-control.md" "13d75daa2cbf746a61de8cd4bba5e894" "site/built/02-quality-control.md" "2023-05-04"
"episodes/03-trimming.md" "15023145f5b83ca995553203934929d7" "site/built/03-trimming.md" "2023-05-04"
"episodes/04-variant_calling.md" "01bfefb4f2d89bd97e5ddbd6427c2353" "site/built/04-variant_calling.md" "2023-05-04"
"episodes/05-automation.md" "1d2ebf9871f6ebaadb84302d4e8c4ac6" "site/built/05-automation.md" "2023-05-04"
"instructors/instructor-notes.md" "0d0a7e556fb5a35a198d4c9de6ea4990" "site/built/instructor-notes.md" "2023-05-04"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-05-04"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2023-05-04"
"learners/setup.md" "a4c40b1997442a5f4124349f603099a6" "site/built/setup.md" "2023-05-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-04"
